			path="/form[@controlname='FMainV4']/?/?/tabpage[@accessiblename='300/2015  ']"
			fullname="TesteTortoiseRepository.FMainV4.TabPage3002015"
			id="b89e58587210463aa217d732ca967d51"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="122"
			itemindex="10"
			loglvl="Info"/>
		</item>
	</activity>
</report>
