			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="117"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.999"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'UntitledNotepad.File' at 19;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Untitled - Notepad']/?/?/menuitem[@accessiblename='File']"
			fullname="TesteTortoiseRepository.UntitledNotepad.File"
			id="bb9eafe380c54c0a86d02ebaf508796e"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="120"
			itemindex="12"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.188"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Notepad.Exit' at 48;9.
			</message>
			<metainfo
			type="repoitem"
			path="/contextmenu[@processname='notepad']/?/?/menuitem[@accessiblename='Exit']"
			fullname="TesteTortoiseRepository.Notepad.Exit"
			id="053a3d67517e4df5a945d917ded72d7f"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="123"
			itemindex="13"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.491"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Notepad1.DontSave' at 34;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Notepad']/?/?/element[@instance='1']/button[@text='Do&amp;n''t Save']"
			fullname="TesteTortoiseRepository.Notepad1.DontSave"
			id="d0beb9058013444984b5003a68f3383d"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="126"
			itemindex="14"
			loglvl="Info"/>
		</item>
	</activity>
</report>
